,match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width,serve_depth,return_depth,race,p1_victor,p1_long_rallies_won,Score Factor,Service Factor,Break Factor,Rally Factor,Points Advantage,Serve Advantage,Unforced Errors,Winners,Momentum,p1_score_diff,momen_diff,fluc_point
0,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:00:00,1,1,1,0,0,0,0,0,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.661,4.341,1,111.0,W,CTL,D,0,0,0,0,0,0.0,0.511999995904,-1,-1,0,0,0.0,0.0,0.0,0
1,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:00:25,1,1,2,0,0,0,0,0,15,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.502,22.307,4,126.0,BW,NCTL,ND,0,1,0,0,0,0.0,0.511999995904,0,-1,0,0,0.0,1.0,0.0,0
2,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:01:19,1,1,3,0,0,0,0,15,15,2,2,1,2,1,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.786,2.926,2,102.0,BW,NCTL,ND,0,1,0,0,0,0.0,0.511999995904,1,-1,0,1,0.7133926230517227,1.0,0.7133926230517227,0
3,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:02:17,1,1,4,0,0,0,0,30,15,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.907,4.209,1,120.0,BC,CTL,ND,0,0,0,0,0,0.0,0.511999995904,1,-1,0,1,0.7133926230517227,0.0,0.0,1
4,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:03:02,1,1,5,0,0,0,0,30,30,2,1,1,3,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,12.881,8.676,2,108.0,W,CTL,ND,0,1,0,0,0,0.0,0.511999995904,1,-1,0,1,1.0714633242252127,1.0,0.35807070117349005,1
5,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:03:38,1,1,6,0,0,0,0,40,30,2,1,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7.293,7.704,1,127.0,W,NCTL,D,0,0,0,0,0,-0.9999990000010001,0.511999995904,-1,-1,0,0,-0.9530266173325044,0.0,-2.024489941557717,0
6,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:04:05,1,1,7,0,0,0,0,40,40,2,1,2,3,4,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,23.283,19.531,5,111.0,W,CTL,ND,0,0,0,0,0,-0.9999990000010001,0.511999995904,-1,-1,0,0,-1.3708601041934847,0.0,-0.4178334868609803,1
7,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:04:41,1,1,8,0,0,0,0,40,AD,2,1,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.179,24.58,6,124.0,BW,NCTL,D,0,1,1,0,0,-0.9999990000010001,0.511999995904,-1,-1,0,0,-1.3708601041934847,1.0,0.0,0
8,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:06:03,1,1,9,0,0,0,0,40,40,2,1,2,4,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29.115,28.599,7,127.0,C,NCTL,D,0,0,0,0,0,0.0,0.511999995904,-1,-1,-1,0,-1.508749520626488,0.0,-0.13788941643300334,0
9,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:06:43,1,1,10,0,0,0,0,40,AD,2,1,2,4,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.941,7.816,1,125.0,W,CTL,ND,0,0,0,0,0,0.0,0.511999995904,-1,-1,-1,0,-1.508749520626488,0.0,0.0,0
10,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:08:02,1,2,11,0,0,0,1,0,0,1,1,2,4,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.54,10.329,2,123.0,BW,NCTL,ND,0,0,0,-1,0,0.0,0.511999995904,-3,1,-2,0,-3.3405689736337316,0.0,-1.8318194530072436,0
11,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:08:28,1,2,12,0,0,0,1,0,15,1,1,2,4,8,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.819,20.001,6,119.0,C,NCTL,ND,0,0,0,-1,0,0.0,0.511999995904,-3,1,-1,0,-3.27675617707008,0.0,0.06381279656365146,0
12,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:09:22,1,2,13,0,0,0,1,0,30,1,2,2,4,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21.482,23.589,6,107.0,B,NCTL,D,0,0,0,-1,0,0.0,0.511999995904,-3,1,-2,0,-3.698971720777334,0.0,-0.4222155437072539,0
13,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:10:25,1,2,14,0,0,0,1,0,40,1,1,1,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9.876,15.338,3,121.0,C,CTL,ND,0,1,0,-1,0,0.9999990000010001,0.511999995904,-1,1,-1,0,0.020841184606362917,1.0,3.719812905383697,0
14,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:10:57,1,2,15,0,0,0,1,15,40,1,1,1,6,9,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,1,0,0,0,1,7.638,7.393,3,128.0,BC,NCTL,ND,0,1,0,-1,0,0.99999950000025,0.511999995904,1,1,-1,1,2.7514834271595436,1.0,2.7306422425531807,1
15,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:11:29,1,2,16,0,0,0,1,30,40,1,2,2,6,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,21.88,18.532,4,101.0,BW,NCTL,D,0,0,0,-1,0,0.33333322222225925,0.511999995904,1,1,0,1,1.5007913481119872,0.0,-1.2506920790475564,0
16,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:12:45,1,3,17,0,0,0,2,0,0,2,1,2,6,11,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,20.078,18.607,5,122.0,C,NCTL,D,0,0,0,-2,0,0.0,0.511999995904,-1,-1,-1,1,-1.2979888613276211,0.0,-2.7987802094396086,0
17,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:13:23,1,3,18,0,0,0,2,0,15,2,2,1,7,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,29.805,34.701,8,107.0,C,NCTL,D,0,1,1,-2,0,-0.9999990000010001,0.511999995904,-1,-1,-1,0,-0.8488963191091718,1.0,0.4490925422184493,1
18,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:14:24,1,3,19,0,0,0,2,15,15,2,2,1,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.981,29.821,8,85.0,C,NCTL,D,0,1,1,-2,0,0.0,0.511999995904,1,-1,-1,0,1.2804539024695205,1.0,2.1293502215786924,0
19,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:15:30,1,3,20,0,0,0,2,30,15,2,2,2,8,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,93.364,89.698,21,88.0,BW,NCTL,ND,0,0,0,-2,0,0.0,0.511999995904,1,-1,0,0,0.5655263106546339,0.0,-0.7149275918148866,0
20,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:17:03,1,3,21,0,0,0,2,30,30,2,1,2,8,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,48.241,32.83,5,121.0,C,NCTL,ND,0,0,0,-2,0,0.0,0.511999995904,-1,-1,0,0,-1.2787741965640012,0.0,-1.8443005072186351,0
21,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:18:02,1,3,22,0,0,0,2,30,40,2,1,2,8,14,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.669,0.492,1,121.0,C,NCTL,,1,0,0,-2,-1,0.0,0.511999995904,-3,-1,0,0,-3.254096314182271,0.0,-1.9753221176182698,0
22,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:19:49,1,4,23,0,0,0,3,0,0,1,1,2,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.278,14.266,2,108.0,W,CTL,D,0,0,0,-3,-1,0.0,0.511999995904,-3,1,0,0,-2.6723638640393097,0.0,0.5817324501429613,0
23,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:20:15,1,4,24,0,0,0,3,0,15,1,1,1,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.783,7.056,1,128.0,BW,NCTL,ND,0,1,0,-3,-1,0.0,0.511999995904,-1,1,0,0,-0.13672965211942,1.0,2.5356342119198896,0
24,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:20:38,1,4,25,0,0,0,3,15,15,1,1,2,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.865,26.119,6,128.0,C,NCTL,D,0,0,0,-3,0,0.0,0.511999995904,-1,1,0,0,-0.5602644091725806,0.0,-0.42353475705316057,0
25,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:21:15,1,4,26,0,0,0,3,15,30,1,1,2,9,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27.744,38.992,8,117.0,C,NCTL,D,0,0,0,-3,0,0.0,0.511999995904,-1,1,-1,0,-0.10150391160134864,0.0,0.45876049757123194,0
26,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:21:55,1,4,27,0,0,0,3,15,40,1,2,1,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,12.367,12.258,3,110.0,B,CTL,D,0,1,0,-3,0,0.9999990000010001,0.511999995904,-1,1,-1,0,0.21027161096168911,1.0,0.31177552256303775,1
27,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:22:36,1,4,28,0,0,0,3,30,40,1,1,1,11,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5.683,5.84,1,128.0,BW,CTL,ND,0,1,0,-3,0,0.99999950000025,0.511999995904,1,1,-1,1,2.260030693457229,1.0,2.04975908249554,0
28,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:23:16,1,4,29,0,0,0,3,40,40,1,2,2,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.456,41.723,10,98.0,C,NCTL,ND,0,0,0,-3,0,0.99999950000025,0.511999995904,1,1,0,1,0.9346863400350907,0.0,-1.3253443534221383,1
29,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:24:11,1,4,30,0,0,0,3,40,AD,1,2,2,11,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,11.067,10.59,2,95.0,BW,NCTL,ND,0,0,0,-3,0,0.0,0.511999995904,-1,1,0,1,-1.126078905037933,0.0,-2.0607652450730236,1
30,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:25:06,1,5,31,0,0,0,4,0,0,2,1,2,11,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.873,3.741,1,108.0,W,CTL,D,0,0,0,-4,0,-0.9999990000010001,0.511999995904,-3,-1,0,0,-3.395900579422436,0.0,-2.269821674384503,1
31,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:25:28,1,5,32,0,0,0,4,0,15,2,1,2,11,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13.029,12.57,3,126.0,W,CTL,D,0,0,0,-4,0,-0.9999990000010001,0.511999995904,-3,-1,-1,0,-2.7709100092206214,0.0,0.6249905702018146,0
32,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:25:57,1,5,33,0,0,0,4,0,30,2,1,1,12,21,0,0,0,0,1,0,B,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13.896,16.397,4,111.0,BW,NCTL,ND,0,1,0,-4,0,0.0,0.511999995904,-1,-1,-1,1,-0.7413960102650257,1.0,2.0295139989555957,0
33,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:26:33,1,5,34,0,0,0,4,15,30,2,1,2,12,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26.566,27.069,5,125.0,W,CTL,D,0,0,0,-4,0,0.0,0.511999995904,-1,-1,-2,1,0.08500240383295635,0.0,0.826398414097982,0
34,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:27:10,1,5,35,0,0,0,4,15,40,2,1,2,12,23,2,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,14.297,10.323,3,121.0,C,NCTL,,0,0,0,-4,0,0.0,0.511999995904,-1,-1,-1,1,-0.9375924467914962,0.0,-1.0225948506244527,0
35,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:28:47,1,6,36,0,0,0,5,0,0,1,1,1,13,23,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,9.156,12.607,3,129.0,C,NCTL,,0,1,0,-5,0,0.0,0.511999995904,-1,1,-1,1,0.08804080488937366,1.0,1.02563325168087,1
36,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:29:15,1,6,37,0,0,0,5,15,0,1,1,1,14,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.453,10.305,1,131.0,W,CTL,D,0,1,0,-5,0,0.0,0.511999995904,1,1,0,1,1.353529262467035,1.0,1.2654884575776613,0
37,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:29:37,1,6,38,0,0,0,5,30,0,1,2,2,14,24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.807,10.082,2,103.0,BC,NCTL,ND,0,0,0,-5,0,0.0,0.511999995904,1,1,-1,1,1.5140779450782116,0.0,0.1605486826111766,0
38,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:30:15,1,6,39,0,0,0,5,30,15,1,2,2,14,25,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1.076,2.058,0,,C,CTL,,0,0,0,-5,-1,0.0,0.511999995904,-1,1,-2,0,-0.028450508715904155,0.0,-1.5425284537941157,1
39,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:30:55,1,6,40,0,0,0,5,30,30,1,1,1,15,25,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,33.492,57.879,9,130.0,B,NCTL,D,0,1,1,-5,-1,0.0,0.511999995904,-1,1,-2,1,0.32038818364198113,1.0,0.3488386923578853,0
40,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:31:36,1,6,41,0,0,0,5,40,30,1,1,1,16,25,1,0,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.193,17.993,5,118.0,C,NCTL,D,0,1,1,-5,-1,0.0,0.511999995904,1,1,-1,2,1.689184981618574,1.0,1.368796797976593,0
41,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:32:28,1,7,42,0,0,1,5,0,0,2,1,2,16,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.957,36.872,9,117.0,C,NCTL,D,0,0,0,-4,0,0.0,0.511999995904,1,-1,0,2,-0.1802552242863304,0.0,-1.8694402059049045,0
42,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:33:11,1,7,43,0,0,1,5,0,15,2,2,2,16,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8.491,10.737,3,110.0,C,NCTL,ND,0,0,0,-4,0,0.0,0.511999995904,-1,-1,0,1,-1.4904041395456584,0.0,-1.310148915259328,0
43,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:33:55,1,7,44,0,0,1,5,0,30,2,1,2,16,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.404,3.146,1,120.0,C,NCTL,ND,0,0,0,-4,0,0.0,0.511999995904,-3,-1,0,0,-2.857319434575118,0.0,-1.3669152950294596,0
44,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:34:19,1,7,45,0,0,1,5,0,40,2,1,2,16,29,2,2,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,13.498,14.462,5,125.0,W,CTL,ND,0,0,0,-4,0,0.0,0.511999995904,-3,-1,0,0,-2.910652623606365,0.0,-0.05333318903124695,0
45,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:36:28,2,1,46,0,1,0,0,0,0,1,1,1,17,29,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,24.951,17.213,3,114.0,W,CTL,ND,0,1,0,-6,0,0.0,0.511999995904,-1,1,0,0,-0.4407141167323199,1.0,2.469938506874045,1
46,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:36:58,2,1,47,0,1,0,0,15,0,1,1,2,17,30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,34.923,42.752,6,129.0,W,NCTL,ND,0,0,0,-6,0,0.0,0.511999995904,-1,1,0,0,-0.4407141167323199,0.0,0.0,0
47,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:37:34,2,1,48,0,1,0,0,15,15,1,1,1,18,30,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,19.28,18.009,5,126.0,B,CTL,ND,0,1,1,-6,0,0.0,0.511999995904,1,1,0,0,1.289041377675131,1.0,1.729755494407451,0
48,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:38:07,2,1,49,0,1,0,0,30,15,1,1,1,19,30,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5.36,5.703,1,117.0,W,NCTL,ND,0,1,0,-6,0,0.0,0.511999995904,1,1,0,0,1.3382017933892243,1.0,0.04916041571409324,0
49,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:38:34,2,1,50,0,1,0,0,40,15,1,1,1,20,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.236,8.897,1,126.0,BC,NCTL,ND,0,1,0,-6,0,0.0,0.511999995904,3,1,0,0,3.1368272187559967,1.0,1.7986254253667724,0
50,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:39:35,2,2,51,0,1,1,0,0,0,2,2,1,21,30,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1.424,0.9,0,,BC,NCTL,,0,1,0,-5,1,0.0,0.511999995904,3,-1,0,0,2.3025734222372294,1.0,-0.8342537965187673,0
51,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:40:32,2,2,52,0,1,1,0,15,0,2,2,1,22,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.745,25.107,6,94.0,B,NCTL,ND,0,1,1,-5,1,0.0,0.511999995904,3,-1,0,0,2.4002124300768575,1.0,0.09763900783962809,0
52,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:41:29,2,2,53,0,1,1,0,30,0,2,1,2,22,31,0,0,0,0,0,1,B,0,0,0,0,0,1,0,1,0,0,0,0,0,0,24.814,18.005,5,111.0,BW,NCTL,ND,0,0,0,-5,1,0.0,0.511999995904,1,-1,0,0,0.12768749350432612,0.0,-2.2725249365725313,0
53,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:42:10,2,2,54,0,1,1,0,30,15,2,2,2,22,32,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,33.497,30.332,9,107.0,C,NCTL,D,0,0,0,-5,0,0.0,0.511999995904,-1,-1,0,0,-1.302450417874461,0.0,-1.430137911378787,1
54,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:43:16,2,2,55,0,1,1,0,30,30,2,2,2,22,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.971,3.523,1,94.0,BW,NCTL,D,0,0,0,-5,0,0.0,0.511999995904,-3,-1,-1,0,-2.6692087883866624,0.0,-1.3667583705122015,0
55,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:44:16,2,2,56,0,1,1,0,30,40,2,2,1,23,33,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.076,43.824,10,86.0,B,NCTL,D,0,1,1,-5,0,0.0,0.511999995904,-1,-1,-1,1,-1.1463506806448092,1.0,1.5228581077418533,0
56,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:45:23,2,2,57,0,1,1,0,40,40,2,2,1,24,33,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,16.727,15.5,2,104.0,W,CTL,ND,0,1,0,-5,0,0.0,0.511999995904,1,-1,-1,1,0.8478131811628747,1.0,1.9941638618076838,1
57,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:46:38,2,2,58,0,1,1,0,AD,40,2,1,2,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7.052,6.806,1,118.0,BC,NCTL,D,0,0,0,-5,0,-0.9999990000010001,0.511999995904,1,-1,0,1,0.26882849377201246,0.0,-0.5789846873908623,0
58,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:47:10,2,2,59,0,1,1,0,40,40,2,1,1,25,34,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,31.842,31.118,8,113.0,W,NCTL,ND,0,1,1,-5,0,-0.9999990000010001,0.511999995904,1,-1,0,0,0.7915428995771818,1.0,0.5227144058051694,0
59,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:48:01,2,2,60,0,1,1,0,AD,40,2,1,1,26,34,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,23.419,14.041,4,116.0,C,CTL,ND,0,1,0,-5,0,0.0,0.511999995904,1,-1,0,0,0.7244481158477806,1.0,-0.06709478372940125,0
60,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:48:48,2,3,61,0,1,2,0,0,0,1,2,2,26,35,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5.897,5.002,0,,B,CTL,ND,0,0,0,-4,-1,0.9999990000010001,0.511999995904,1,1,-1,0,2.3404232990580307,0.0,1.6159751832102502,0
61,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:49:32,2,3,62,0,1,2,0,0,15,1,2,1,27,35,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,22.24,23.472,7,93.0,B,NCTL,ND,0,1,1,-4,-1,0.9999990000010001,0.511999995904,1,1,-1,1,2.0748833961005024,1.0,-0.2655399029575283,0
62,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:50:22,2,3,63,0,1,2,0,15,15,1,1,1,28,35,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.345,65.676,19,125.0,B,NCTL,ND,0,1,1,-4,-1,0.0,0.511999995904,1,1,-1,2,1.9478044307619724,1.0,-0.12707896533853003,0
63,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:51:25,2,3,64,0,1,2,0,30,15,1,1,2,28,36,0,0,0,0,0,1,F,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23.891,17.817,4,120.0,W,NCTL,,0,0,0,-4,0,0.0,0.511999995904,1,1,0,2,0.7541190212534685,0.0,-1.1936854095085039,0
64,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:52:06,2,3,65,0,1,2,0,30,30,1,2,1,29,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.203,8.788,1,112.0,BC,NCTL,D,0,1,0,-4,0,0.0,0.511999995904,1,1,0,1,1.1449651677663653,1.0,0.39084614651289673,0
