,match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width,serve_depth,return_depth,race,p1_victor,p1_long_rallies_won,Score Factor,Service Factor,Break Factor,Rally Factor,Points Advantage,Serve Advantage,Unforced Errors,Winners,Momentum,p1_score_diff,momen_diff,fluc_point
199,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:54:24,3,6,200,1,1,4,1,0,0,1,1,1,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.389,9.606,1,129.0,B,NCTL,D,0,1,0,3,0,0.9999990000010001,0.511999995904,3,1,0,0,2.9603863708951157,1.0,0.7114070273405977,0
200,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:54:45,3,6,201,1,1,4,1,15,0,1,1,1,101,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22.923,24.883,5,119.0,C,NCTL,ND,0,1,1,3,0,0.9999990000010001,0.511999995904,3,1,0,0,2.985501430724629,1.0,0.025115059829513342,0
201,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:55:21,3,6,202,1,1,4,1,30,0,1,1,1,102,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.746,3.473,1,114.0,BC,CTL,ND,0,1,0,3,0,0.0,0.511999995904,3,1,0,0,3.062160581675303,1.0,0.076659150950674,0
202,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:55:41,3,6,203,1,1,4,1,40,0,1,1,2,102,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.683,9.284,2,120.0,W,CTL,D,0,0,0,3,0,0.0,0.511999995904,1,1,0,0,1.0143899900925,0.0,-2.047770591582803,0
203,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:56:03,3,6,204,1,1,4,1,40,15,1,2,1,103,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.654,8.278,1,112.0,C,NCTL,D,0,1,0,3,0,0.0,0.511999995904,1,1,0,0,1.0543858455924604,1.0,0.03999585549996043,0
204,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:57:04,3,7,205,1,1,5,1,0,0,2,1,1,104,101,0,0,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10.872,10.246,4,111.0,BW,CTL,ND,0,1,0,4,0,0.0,0.511999995904,1,-1,0,1,0.4236194218533391,1.0,-0.6307664237391213,0
205,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:57:28,3,7,206,1,1,5,1,15,0,2,2,1,105,101,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.061,3.435,2,108.0,BC,NCTL,ND,0,1,0,4,0,0.0,0.511999995904,3,-1,0,2,2.4362929000582683,1.0,2.0126734782049294,0
206,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:58:04,3,7,207,1,1,5,1,30,0,2,1,1,106,101,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,12.479,9.074,2,118.0,C,NCTL,,0,1,0,4,0,0.0,0.511999995904,3,-1,0,2,2.483256122296588,1.0,0.04696322223831961,0
207,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:58:24,3,7,208,1,1,5,1,40,0,2,1,2,106,102,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,4.957,5.897,1,119.0,BW,NCTL,D,0,0,0,4,0,-0.9999990000010001,0.511999995904,1,-1,0,1,0.36654964927655864,0.0,-2.116706473020029,1
208,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:58:42,3,7,209,1,1,5,1,40,15,2,1,1,107,102,1,1,0,0,1,0,B,0,0,0,0,0,1,0,0,1,0,1,0,0,0,11.257,11.635,4,121.0,BC,NCTL,,0,1,0,4,0,0.0,0.511999995904,1,-1,0,1,0.4455569922680945,1.0,0.07900734299153583,0
209,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:06:09,4,1,210,2,1,0,0,0,0,1,1,2,107,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.067,18.813,4,116.0,BW,NCTL,ND,0,0,0,6,0,0.0,0.511999995904,-1,1,0,1,-0.8318218109807821,0.0,-1.2773788032488766,1
210,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:06:36,4,1,211,2,1,0,0,0,15,1,2,2,107,104,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3.792,3.847,0,,BW,CTL,,0,0,0,6,-1,0.9999990000010001,0.511999995904,-1,1,-1,1,-0.3246097022505396,0.0,0.5072121087302426,0
211,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:07:16,4,1,212,2,1,0,0,0,30,1,1,1,108,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.53,6.285,1,130.0,C,NCTL,ND,0,1,0,6,-1,0.0,0.511999995904,-1,1,-1,0,-0.255587764054458,1.0,0.0690219381960816,0
212,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:07:56,4,1,213,2,1,0,0,15,30,1,1,1,109,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.118,31.364,5,128.0,BW,CTL,ND,0,1,1,6,-1,0.0,0.511999995904,1,1,-1,0,1.7550949381430447,1.0,2.010682702197503,0
213,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:08:31,4,1,214,2,1,0,0,30,30,1,1,1,110,104,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,36.133,28.944,5,118.0,BC,NCTL,ND,0,1,1,6,0,0.0,0.511999995904,3,1,0,0,3.014901126713788,1.0,1.2598061885707432,0
214,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:09:09,4,1,215,2,1,0,0,40,30,1,1,1,111,104,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,8.777,21.412,1,123.0,C,NCTL,ND,0,1,0,6,0,0.0,0.511999995904,3,1,0,0,3.008252642528299,1.0,-0.006648484185488801,0
215,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:10:06,4,2,216,2,1,1,0,0,0,2,1,1,112,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.06,36.759,12,108.0,BW,NCTL,ND,0,1,1,7,0,0.0,0.511999995904,3,-1,0,0,2.2088621113681137,1.0,-0.7993905311601854,0
216,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:10:52,4,2,217,2,1,1,0,15,0,2,1,1,113,104,0,0,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.512,12.899,2,123.0,W,CTL,D,0,1,0,7,0,0.0,0.511999995904,3,-1,0,1,2.198640129312581,1.0,-0.01022198205553293,0
217,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:11:45,4,2,218,2,1,1,0,30,0,2,1,2,113,105,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,31.47,17.893,3,121.0,C,NCTL,ND,0,0,0,7,0,0.0,0.511999995904,1,-1,0,1,0.05031783387534391,0.0,-2.1483222954372367,1
218,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:12:16,4,2,219,2,1,1,0,30,15,2,2,1,114,105,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.387,10.959,4,90.0,B,NCTL,ND,0,1,0,7,0,0.0,0.511999995904,1,-1,0,2,0.17400573486166462,1.0,0.12368790098632071,0
219,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:13:16,4,2,220,2,1,1,0,40,15,2,2,2,114,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,30.656,18.453,5,105.0,W,CTL,ND,0,0,0,7,0,-0.9999990000010001,0.511999995904,-1,-1,0,1,-1.8136710577560886,0.0,-1.9876767926177532,0
220,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:14:05,4,2,221,2,1,1,0,40,30,2,1,2,114,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43.231,20.94,5,117.0,C,NCTL,D,0,0,0,7,0,-0.99999950000025,0.511999995904,-1,-1,0,1,-1.8136710124329918,0.0,4.532309683114022e-08,0
221,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:14:43,4,2,222,2,1,1,0,40,40,2,1,2,114,108,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,41.1,15.414,5,124.0,C,CTL,ND,0,0,0,7,0,-0.99999950000025,0.511999995904,-3,-1,0,0,-3.860103524274045,0.0,-2.0464325118410533,0
222,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:15:18,4,2,223,2,1,1,0,40,AD,2,2,2,114,109,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.022,6.599,1,107.0,C,NCTL,ND,0,0,0,7,0,-0.9999990000010001,0.511999995904,-3,-1,0,0,-3.854498669410452,0.0,0.005604854863593189,0
223,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:16:06,4,3,224,2,1,1,1,0,0,1,2,1,115,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.852,4.127,1,111.0,BC,NCTL,D,0,1,0,6,0,0.0,0.511999995904,-1,1,0,0,-0.8842140625634947,1.0,2.970284606846957,0
224,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:16:43,4,3,225,2,1,1,1,15,0,1,2,2,115,110,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5.689,5.561,0,,BW,CTL,ND,0,0,0,6,-1,0.0,0.511999995904,-1,1,-1,0,-0.2951731847826649,0.0,0.5890408777808298,0
225,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:17:19,4,3,226,2,1,1,1,15,15,1,1,1,116,110,0,0,0,0,1,0,B,0,0,0,0,1,0,1,0,0,0,0,0,0,0,12.932,13.51,5,123.0,C,NCTL,ND,0,1,1,6,-1,0.0,0.511999995904,1,1,-1,1,1.7557765146009,1.0,2.050949699383565,0
226,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:17:52,4,3,227,2,1,1,1,30,15,1,1,1,117,110,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.086,1.156,1,118.0,C,CTL,,1,1,0,6,0,0.0,0.511999995904,1,1,-1,2,1.3812574804357014,1.0,-0.3745190341651985,1
227,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:18:16,4,3,228,2,1,1,1,40,15,1,2,2,117,111,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36.918,22.42,6,116.0,C,NCTL,D,0,0,0,6,1,0.0,0.511999995904,1,1,0,2,0.34288341977196723,0.0,-1.0383740606637342,1
228,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:19:10,4,3,229,2,1,1,1,40,30,1,2,2,117,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.274,14.373,4,98.0,W,CTL,D,0,0,0,6,1,0.0,0.511999995904,-1,1,0,1,-1.7110625837165678,0.0,-2.053946003488535,1
229,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:19:56,4,3,230,2,1,1,1,40,40,1,1,1,118,112,0,0,0,0,1,0,B,0,0,0,0,1,0,1,0,0,0,0,0,0,0,16.661,15.453,5,130.0,BC,CTL,ND,0,1,1,6,0,0.0,0.511999995904,-1,1,0,1,-1.0959386370107664,1.0,0.6151239467058014,1
230,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:20:31,4,3,231,2,1,1,1,AD,40,1,2,2,118,113,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2.932,2.271,0,,BC,NCTL,,0,0,0,6,-1,0.0,0.511999995904,-1,1,-1,1,-0.39593630063164964,0.0,0.7000023363791168,0
231,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:21:09,4,3,232,2,1,1,1,40,40,1,1,1,119,113,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02,0.992,1,114.0,W,CTL,,1,1,0,6,0,0.0,0.511999995904,1,1,-1,2,1.1246994857492507,1.0,1.5206357863809004,1
232,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:21:39,4,3,233,2,1,1,1,AD,40,1,2,2,119,114,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.326,21.163,6,89.0,BW,NCTL,ND,0,0,0,6,0,0.0,0.511999995904,-1,1,-1,1,-0.9600732738053508,0.0,-2.0847727595546015,0
233,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:22:27,4,3,234,2,1,1,1,40,40,1,2,1,120,114,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,48.671,52.041,15,102.0,BW,NCTL,D,0,1,1,6,1,0.0,0.511999995904,1,1,0,2,0.47476622437318433,1.0,1.434839498178535,1
234,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:23:33,4,3,235,2,1,1,1,AD,40,1,1,1,121,114,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16.84,13.018,3,114.0,BW,CTL,D,0,1,0,6,0,0.0,0.511999995904,1,1,0,1,1.0264125627411496,1.0,0.5516463383679653,1
235,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:25:30,4,4,236,2,1,2,1,0,0,2,1,2,121,115,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,41.564,37.508,11,113.0,BW,NCTL,ND,0,0,0,7,0,0.0,0.511999995904,1,-1,0,1,0.09220410671466414,0.0,-0.9342084560264854,1
236,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:26:14,4,4,237,2,1,2,1,0,15,2,1,2,121,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.943,9.634,1,112.0,C,CTL,D,0,0,0,7,0,0.0,0.511999995904,-1,-1,0,0,-1.965580946990871,0.0,-2.057785053705535,0
237,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:26:55,4,4,238,2,1,2,1,0,30,2,2,1,122,116,0,0,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,35.75,34.032,10,95.0,B,NCTL,ND,0,1,1,7,0,0.0,0.511999995904,-1,-1,0,1,-1.8101607099736148,1.0,0.15542023701725616,0
238,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:27:55,4,4,239,2,1,2,1,15,30,2,1,1,123,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.248,19.176,6,120.0,B,NCTL,ND,0,1,1,7,0,0.0,0.511999995904,1,-1,0,1,0.24289976483181716,1.0,2.0530604748054317,0
239,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:28:35,4,4,240,2,1,2,1,30,30,2,2,2,123,117,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,10.007,6.415,3,94.0,B,NCTL,D,0,0,0,7,0,0.0,0.511999995904,1,-1,0,1,0.17021310860798713,0.0,-0.07268665622383003,0
240,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:29:38,4,4,241,2,1,2,1,30,40,2,1,1,124,117,0,0,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,33.438,20.132,6,121.0,B,CTL,D,0,1,1,7,0,0.0,0.511999995904,1,-1,0,1,0.21437212749461917,1.0,0.04415901888663204,0
241,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:30:20,4,4,242,2,1,2,1,40,40,2,2,2,124,118,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,25.741,27.255,5,90.0,W,NCTL,ND,0,0,0,7,0,0.0,0.511999995904,-1,-1,0,1,-1.8282898108195829,0.0,-2.042661938314202,0
242,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:31:20,4,4,243,2,1,2,1,40,AD,2,1,2,124,119,2,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.659,32.905,9,117.0,BW,NCTL,ND,0,0,0,7,0,0.0,0.511999995904,-1,-1,0,1,-1.8441368962828673,0.0,-0.015847085463284394,0
243,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:32:08,4,5,244,2,1,2,2,0,0,1,2,1,125,119,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,27.334,29.792,5,100.0,B,NCTL,ND,0,1,1,6,0,0.0,0.511999995904,-1,1,0,0,-0.8771277662247854,1.0,0.9670091300580819,0
244,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:32:56,4,5,245,2,1,2,2,15,0,1,2,2,125,120,0,0,0,0,0,1,B,0,0,0,0,0,1,0,1,0,0,0,0,0,0,25.959,24.598,6,94.0,BW,NCTL,D,0,0,0,6,0,0.0,0.511999995904,-1,1,0,0,-0.9099719631237682,0.0,-0.03284419689898277,0
245,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:33:46,4,5,246,2,1,2,2,15,15,1,1,1,126,120,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11.339,12.646,3,122.0,B,CTL,D,0,1,0,6,0,0.0,0.511999995904,1,1,0,0,1.1381134016506962,1.0,2.0480853647744643,0
246,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:34:15,4,5,247,2,1,2,2,30,15,1,1,2,126,121,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,9.536,6.996,2,119.0,B,NCTL,,0,0,0,6,0,0.0,0.511999995904,-1,1,-1,0,-0.7802257710966951,0.0,-1.9183391727473913,0
247,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:34:49,4,5,248,2,1,2,2,30,30,1,1,2,126,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.723,34.85,6,114.0,BC,NCTL,D,0,0,0,6,0,0.0,0.511999995904,-1,1,-1,0,-0.8260050223737894,0.0,-0.04577925127709426,0
248,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:35:30,4,5,249,2,1,2,2,30,40,1,2,1,127,122,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,19.694,15.593,3,100.0,BW,NCTL,ND,0,1,0,6,0,0.9999990000010001,0.511999995904,-1,1,-1,0,-0.9067084161543035,1.0,-0.08070339378051417,0
249,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:36:20,4,5,250,2,1,2,2,40,40,1,2,2,127,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.034,6.864,2,111.0,W,CTL,,0,0,0,6,0,0.9999990000010001,0.511999995904,-1,1,0,0,-1.1052959677175682,0.0,-0.19858755156326469,0
250,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:37:46,4,5,251,2,1,2,2,40,AD,1,1,1,128,123,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,1,0,0,0,1,10.476,22.59,3,126.0,B,NCTL,ND,0,1,0,6,0,0.99999950000025,0.511999995904,1,1,0,1,1.0375825634012912,1.0,2.1428785311188596,0
251,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:38:20,4,5,252,2,1,2,2,40,40,1,1,2,128,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.966,19.392,4,130.0,C,NCTL,ND,0,0,0,6,0,0.9999990000010001,0.511999995904,-1,1,0,1,-1.1107188815822988,0.0,-2.14830144498359,0
252,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:39:00,4,5,253,2,1,2,2,40,AD,1,1,2,128,125,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,30.007,36.614,8,122.0,BC,NCTL,ND,0,0,0,6,0,0.0,0.511999995904,-1,1,-1,1,-0.8991011729662592,0.0,0.21161770861603957,0
253,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:41:07,4,6,254,2,1,2,3,0,0,2,1,2,128,126,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24.151,9.023,3,113.0,W,NCTL,D,0,0,0,5,0,-0.9999990000010001,0.511999995904,-3,-1,-2,0,-3.5934202933935193,0.0,-2.6943191204272603,0
254,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:41:33,4,6,255,2,1,2,3,0,15,2,1,1,129,126,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.751,22.614,8,123.0,BW,NCTL,ND,0,1,1,5,0,-0.9999990000010001,0.511999995904,-1,-1,-2,1,-1.093976440572661,1.0,2.4994438528208582,0
255,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:42:14,4,6,256,2,1,2,3,15,15,2,1,2,129,127,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,23.423,9.914,3,113.0,W,CTL,ND,0,0,0,5,0,0.0,0.511999995904,-1,-1,-1,1,-1.5959331632799623,0.0,-0.5019567227073012,0
256,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:42:43,4,6,257,2,1,2,3,15,30,2,2,2,129,128,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,45.735,48.065,11,100.0,B,NCTL,D,0,0,0,5,0,0.0,0.511999995904,-1,-1,0,1,-1.8393256912768738,0.0,-0.24339252799691158,0
257,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:43:42,4,6,258,2,1,2,3,15,40,2,2,1,130,128,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.502,21.113,6,109.0,BC,NCTL,D,0,1,1,5,0,0.0,0.511999995904,-1,-1,0,1,-1.702381791278432,1.0,0.1369438999984418,0
258,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:44:35,4,6,259,2,1,2,3,30,40,2,1,2,130,129,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.279,5.487,1,115.0,C,NCTL,ND,0,0,0,5,0,0.0,0.511999995904,-1,-1,0,1,-1.7268933152279804,0.0,-0.024511523949548364,0
259,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:45:09,4,7,260,2,1,2,4,0,0,1,1,1,131,129,0,0,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.736,20.942,3,125.0,BC,NCTL,ND,0,1,0,4,0,0.0,0.511999995904,1,1,0,2,1.3421174650128531,1.0,3.0690107802408333,1
260,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:45:38,4,7,261,2,1,2,4,15,0,1,2,2,131,130,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,17.325,18.119,6,95.0,B,NCTL,D,0,0,0,4,0,0.0,0.511999995904,-1,1,0,1,-0.8365978966430401,0.0,-2.178715361655893,0
261,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:46:36,4,7,262,2,1,2,4,15,15,1,1,1,132,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.468,4.129,1,116.0,BW,NCTL,ND,0,1,0,4,0,0.0,0.511999995904,1,1,0,1,1.243307546545609,1.0,2.079905443188649,0
262,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:47:00,4,7,263,2,1,2,4,30,15,1,2,1,133,130,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21.731,25.33,7,121.0,BC,CTL,ND,0,1,1,4,0,0.0,0.511999995904,1,1,0,0,1.2252219974698788,1.0,-0.018085549075730123,0
263,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:47:46,4,7,264,2,1,2,4,40,15,1,1,1,134,130,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.815,0.841,1,109.0,W,CTL,,1,1,0,4,1,0.0,0.511999995904,3,1,0,1,2.878410401428736,1.0,1.6531884039588574,0
264,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:49:35,4,8,265,2,1,3,4,0,0,2,1,2,134,131,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,14.467,11.85,3,122.0,C,NCTL,ND,0,0,0,5,1,0.0,0.511999995904,1,-1,0,1,-0.2216753512465769,0.0,-3.100085752675313,1
265,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:50:02,4,8,266,2,1,3,4,0,15,2,2,2,134,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.02,36.415,9,89.0,BW,NCTL,D,0,0,0,5,1,0.0,0.511999995904,-1,-1,0,1,-2.3121995636066854,0.0,-2.0905242123601084,0
