,match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width,serve_depth,return_depth,race,p1_victor,p1_long_rallies_won,Score Factor,Service Factor,Break Factor,Rally Factor,Points Advantage,Serve Advantage,Unforced Errors,Winners,Momentum,p1_score_diff,momen_diff,fluc_point
266,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:50:56,4,8,267,2,1,3,4,0,30,2,1,2,134,133,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,15.256,9.227,3,108.0,W,CTL,ND,0,0,0,5,0,0.0,0.511999995904,-3,-1,0,0,-3.879119148294677,0.0,-1.5669195846879918,0
267,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:51:26,4,8,268,2,1,3,4,0,40,2,1,2,134,134,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.461,4.064,1,120.0,BW,CTL,ND,0,0,0,5,0,0.0,0.511999995904,-3,-1,0,0,-3.881204312772373,0.0,-0.002085164477696022,0
268,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:52:02,4,9,269,2,1,3,5,0,0,1,1,2,134,135,0,0,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.748,35.124,4,123.0,W,CTL,,0,0,0,4,0,0.0,0.511999995904,-3,1,0,0,-3.050484175136331,0.0,0.830720137636042,0
269,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:52:30,4,9,270,2,1,3,5,0,15,1,2,2,134,136,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1.02,0.962,0,,W,CTL,,0,0,0,4,-1,0.0,0.511999995904,-3,1,-1,0,-2.3298993084441784,0.0,0.7205848666921528,0
270,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:53:13,4,9,271,2,1,3,5,0,30,1,2,2,134,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.514,13.07,2,104.0,B,NCTL,ND,0,0,0,4,-1,0.0,0.511999995904,-3,1,-1,0,-2.378763826379165,0.0,-0.04886451793498647,0
271,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:53:55,4,9,272,2,1,3,5,0,40,1,1,1,135,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5.583,7.012,1,128.0,C,NCTL,ND,0,1,0,4,-1,0.9999990000010001,0.511999995904,-1,1,-1,0,-0.2909456418880264,1.0,2.0878181844911383,0
272,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:54:19,4,9,273,2,1,3,5,15,40,1,2,2,135,138,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,3.777,4.493,0,,C,CTL,,0,0,0,4,-1,0.0,0.511999995904,-1,1,-1,0,-0.24999780707195954,0.0,0.04094783481606687,0
273,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:57:11,5,1,274,2,2,0,0,0,0,2,2,2,135,139,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24.728,15.65,5,97.0,W,CTL,D,0,0,0,0,-1,0.0,0.511999995904,-1,-1,-1,0,-1.0782091549717372,0.0,-0.8282113478997777,0
274,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:57:58,5,1,275,2,2,0,0,0,15,2,2,2,135,140,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28.056,22.534,7,95.0,B,NCTL,ND,0,0,0,0,-1,-0.9999990000010001,0.511999995904,-3,-1,-2,0,-2.8515325870961568,0.0,-1.7733234321244196,0
275,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:59:07,5,1,276,2,2,0,0,0,30,2,2,1,136,140,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.73,4.64,2,109.0,BW,NCTL,ND,0,1,0,0,0,0.0,0.511999995904,-1,-1,-1,1,-1.572633702258084,1.0,1.2788988848380727,0
276,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:59:51,5,1,277,2,2,0,0,15,30,2,2,1,137,140,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,18.626,17.664,6,92.0,B,NCTL,ND,0,1,1,0,0,0.0,0.511999995904,1,-1,-1,2,0.6569735387159703,1.0,2.2296072409740546,0
277,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:00:47,5,1,278,2,2,0,0,30,30,2,1,1,138,140,0,0,0,0,1,0,B,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12.669,12.304,4,123.0,C,NCTL,ND,0,1,0,0,0,0.0,0.511999995904,3,-1,0,3,2.672108390149281,1.0,2.0151348514333107,1
278,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:01:49,5,1,279,2,2,0,0,40,30,2,1,2,138,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,8.589,6.655,1,117.0,C,NCTL,ND,0,0,0,0,0,-0.9999990000010001,0.511999995904,1,-1,0,2,0.670021528870092,0.0,-2.002086861279189,0
279,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:02:19,5,1,280,2,2,0,0,40,40,2,1,2,138,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.427,4.598,1,124.0,C,CTL,ND,0,0,0,0,0,-0.9999990000010001,0.511999995904,-1,-1,0,1,-1.5869190584877355,0.0,-2.2569405873578274,1
280,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:02:47,5,1,281,2,2,0,0,40,AD,2,2,1,139,142,0,0,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,57.056,52.126,14,114.0,BC,NCTL,D,0,1,1,0,0,-0.9999990000010001,0.511999995904,-1,-1,0,1,-1.5869190584877355,1.0,0.0,0
281,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:04:02,5,1,282,2,2,0,0,40,40,2,1,2,139,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.138,1.318,1,126.0,C,NCTL,,0,0,0,0,0,0.0,0.511999995904,-1,-1,0,1,-1.7321326333178462,0.0,-0.14521357483011066,0
282,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:04:31,5,1,283,2,2,0,0,40,AD,2,2,2,139,144,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,15.773,11.383,3,93.0,B,NCTL,ND,0,0,0,0,0,0.0,0.511999995904,-1,-1,-1,1,-1.5527048587653938,0.0,0.1794277745524524,0
283,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:05:45,5,2,284,2,2,0,1,0,0,1,1,2,139,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.491,49.787,8,120.0,B,NCTL,ND,0,0,0,-1,0,0.0,0.511999995904,-3,1,-1,0,-2.858843900491223,0.0,-1.3061390417258294,0
284,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:06:36,5,2,285,2,2,0,1,0,15,1,1,1,140,145,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.304,43.241,5,115.0,BW,NCTL,ND,0,1,1,-1,0,0.0,0.511999995904,-1,1,-1,1,-0.5915489792334446,1.0,2.2672949212577787,0
285,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:07:12,5,2,286,2,2,0,1,15,15,1,2,2,140,146,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.127,8.362,2,95.0,BW,NCTL,ND,0,0,0,-1,0,0.0,0.511999995904,-1,1,-1,1,-0.6813439071057944,0.0,-0.08979492787234977,0
286,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:07:59,5,2,287,2,2,0,1,15,30,1,1,1,141,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.511,19.837,3,118.0,C,CTL,,0,1,0,-1,0,0.0,0.511999995904,1,1,-1,1,1.523428622584956,1.0,2.2047725296907505,1
287,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:08:33,5,2,288,2,2,0,1,30,30,1,2,2,141,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.367,14.441,4,93.0,C,NCTL,D,0,0,0,-1,0,0.0,0.511999995904,-1,1,-1,0,-0.7446703218115742,0.0,-2.26809894439653,0
288,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:09:19,5,2,289,2,2,0,1,30,40,1,1,1,142,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,70.542,65.59,17,122.0,BW,NCTL,ND,0,1,1,-1,0,0.9999990000010001,0.511999995904,1,1,0,0,1.0788813504372199,1.0,1.823551672248794,0
289,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:10:25,5,2,290,2,2,0,1,40,40,1,2,1,143,147,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.154,10.895,3,101.0,B,NCTL,ND,0,1,0,-1,0,0.9999990000010001,0.511999995904,1,1,0,1,1.1575345194110458,1.0,0.0786531689738259,0
290,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:11:15,5,2,291,2,2,0,1,AD,40,1,2,1,144,147,1,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.903,26.24,7,87.0,B,NCTL,ND,0,1,1,-1,0,0.9999990000010001,0.511999995904,3,1,0,2,3.4024422265598098,1.0,2.244907707148764,0
291,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:12:24,5,3,292,2,2,1,1,0,0,2,1,1,145,147,0,0,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.085,27.675,8,117.0,W,CTL,D,0,1,1,0,0,0.0,0.511999995904,3,-1,0,3,2.6795753281198804,1.0,-0.7228668984399294,1
292,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:13:06,5,3,293,2,2,1,1,15,0,2,1,2,145,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.747,10.949,3,118.0,C,NCTL,ND,0,0,0,0,0,0.0,0.511999995904,1,-1,0,2,0.29139908407610116,0.0,-2.3881762440437795,1
293,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:13:38,5,3,294,2,2,1,1,15,15,2,2,1,146,148,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,26.608,21.128,8,88.0,C,NCTL,ND,0,1,1,0,0,0.0,0.511999995904,1,-1,0,2,0.40070621142148494,1.0,0.10930712734538378,1
294,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:14:55,5,3,295,2,2,1,1,30,15,2,1,2,146,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.807,9.745,3,125.0,W,CTL,ND,0,0,0,0,0,0.0,0.511999995904,-1,-1,0,1,-1.8655286156352535,0.0,-2.2662348270567385,0
295,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:15:28,5,3,296,2,2,1,1,30,30,2,1,1,147,149,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.418,5.321,2,123.0,BC,NCTL,ND,0,1,0,0,0,0.0,0.511999995904,1,-1,0,1,0.40455408463899845,1.0,2.270082700274252,1
296,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:16:05,5,3,297,2,2,1,1,40,30,2,1,1,148,149,1,0,0,0,1,0,B,0,0,0,0,0,1,0,0,1,0,1,0,0,0,59.324,45.194,14,121.0,C,NCTL,D,0,1,1,0,0,0.9999990000010001,0.511999995904,1,-1,0,1,0.24625046133419204,1.0,-0.1583036233048064,0
297,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:18:08,5,4,298,2,2,2,1,0,0,1,1,1,149,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.242,5.111,1,110.0,BW,NCTL,ND,0,1,0,1,0,0.9999990000010001,0.511999995904,3,1,0,1,3.41915882526384,1.0,3.172908363929648,0
298,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:18:35,5,4,299,2,2,2,1,15,0,1,1,1,150,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.133,5.952,1,119.0,C,NCTL,ND,0,1,0,1,0,0.9999990000010001,0.511999995904,3,1,0,1,3.452421240244525,1.0,0.03326241498068505,0
299,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:19:02,5,4,300,2,2,2,1,30,0,1,1,1,151,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.917,10.188,1,114.0,W,NCTL,D,0,1,0,1,0,0.0,0.511999995904,3,1,0,0,3.596206413967094,1.0,0.14378517372256905,0
300,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:19:28,5,4,301,2,2,2,1,40,0,1,1,1,152,149,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.851,0.676,1,123.0,C,CTL,,1,1,0,1,1,0.0,0.511999995904,3,1,0,1,3.150960529608778,1.0,-0.4452458843583158,0
301,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:20:10,5,5,302,2,2,3,1,0,0,2,2,2,152,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.344,3.502,1,107.0,B,NCTL,D,0,0,0,2,1,0.0,0.511999995904,1,-1,0,1,-0.036895124728209855,0.0,-3.187855654336988,1
302,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:20:49,5,5,303,2,2,3,1,0,15,2,1,2,152,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.14,5.047,1,121.0,W,CTL,D,0,0,0,2,1,0.0,0.511999995904,-1,-1,0,1,-2.3115349572478765,0.0,-2.2746398325196666,0
303,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:21:13,5,5,304,2,2,3,1,0,30,2,1,2,152,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.781,2.412,1,124.0,C,NCTL,,0,0,0,2,0,0.0,0.511999995904,-3,-1,0,0,-4.0669330553961895,0.0,-1.755398098148313,0
304,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:21:35,5,5,305,2,2,3,1,0,40,2,2,1,153,152,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.657,8.966,2,100.0,B,NCTL,D,0,1,0,2,0,0.0,0.511999995904,-1,-1,0,0,-1.7317165779361714,1.0,2.335216477460018,0
305,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:22:15,5,5,306,2,2,3,1,15,40,2,1,2,153,153,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.456,10.654,3,123.0,C,CTL,ND,0,0,0,2,0,0.0,0.511999995904,-1,-1,0,0,-1.773068403238231,0.0,-0.0413518253020595,0
306,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:23:53,5,6,307,2,2,3,2,0,0,1,2,2,153,154,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,20.512,19.453,4,99.0,BC,NCTL,ND,0,0,0,1,0,0.0,0.511999995904,-1,1,0,0,-0.9530062894209139,0.0,0.820062113817317,0
307,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:24:40,5,6,308,2,2,3,2,0,15,1,2,1,154,154,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,10.757,12.306,3,121.0,BC,NCTL,ND,0,1,0,1,0,0.0,0.511999995904,-1,1,0,0,-0.8683872675204815,1.0,0.08461902190043247,1
308,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:25:26,5,6,309,2,2,3,2,15,15,1,1,2,154,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.286,22.353,2,119.0,BW,NCTL,ND,0,0,0,1,0,0.0,0.511999995904,-1,1,0,0,-0.9503272158944451,0.0,-0.08193994837396368,0
309,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:25:55,5,6,310,2,2,3,2,15,30,1,2,1,155,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.419,6.353,1,100.0,B,NCTL,D,0,1,0,1,0,0.0,0.511999995904,1,1,0,0,1.2484089405362138,1.0,2.198736156430659,0
310,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:26:37,5,6,311,2,2,3,2,30,30,1,1,1,156,155,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14.776,13.091,3,128.0,BC,NCTL,D,0,1,0,1,0,0.0,0.511999995904,1,1,0,0,1.2937662989825103,1.0,0.045357358446296514,0
311,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:27:09,5,6,312,2,2,3,2,40,30,1,1,1,157,155,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.766,0.767,1,123.0,W,CTL,,1,1,0,1,1,0.0,0.511999995904,3,1,0,1,2.968696071643446,1.0,1.6749297726609356,0
312,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:27:39,5,7,313,2,2,4,2,0,0,2,1,2,157,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.634,2.917,1,123.0,C,CTL,ND,0,0,0,2,1,0.0,0.511999995904,1,-1,0,1,-0.1795585688776271,0.0,-3.148254640521073,0
313,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:27:54,5,7,314,2,2,4,2,0,15,2,1,1,158,156,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.655,9.243,4,118.0,C,NCTL,D,0,1,0,2,1,0.0,0.511999995904,1,-1,0,2,0.014250125116607795,1.0,0.1938086939942349,1
314,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:28:40,5,7,315,2,2,4,2,15,15,2,1,2,158,157,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,48.552,35.878,9,109.0,BW,NCTL,D,0,0,0,2,0,0.0,0.511999995904,-1,-1,0,1,-1.8214095355272222,0.0,-1.83565966064383,0
315,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:29:22,5,7,316,2,2,4,2,15,30,2,1,1,159,157,0,0,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14.99,9.497,4,115.0,C,CTL,ND,0,1,0,2,0,0.0,0.511999995904,1,-1,0,2,0.5478837441980423,1.0,2.3692932797252646,0
316,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:29:59,5,7,317,2,2,4,2,30,30,2,2,2,159,158,0,0,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.929,7.187,3,105.0,W,NCTL,ND,0,0,0,2,0,0.0,0.511999995904,-1,-1,0,1,-1.7212104916670377,0.0,-2.26909423586508,0
317,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:30:59,5,7,318,2,2,4,2,30,40,2,1,2,159,159,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.338,13.049,3,124.0,BW,CTL,ND,0,0,0,2,0,0.0,0.511999995904,-1,-1,0,1,-1.7212104916670377,0.0,0.0,0
318,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:32:45,5,8,319,2,2,4,3,0,0,1,1,2,159,160,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15.451,51.222,4,112.0,W,CTL,D,0,0,0,1,0,0.0,0.511999995904,-3,1,-1,0,-2.9214669668952373,0.0,-1.2002564752281997,1
319,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:33:13,5,8,320,2,2,4,3,0,15,1,2,1,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.732,5.259,1,88.0,BW,NCTL,D,0,1,0,1,0,0.0,0.511999995904,-1,1,-1,0,-0.5970299688353056,1.0,2.324436998059932,0
320,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:33:51,5,8,321,2,2,4,3,15,15,1,2,1,161,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.146,16.37,5,99.0,BC,CTL,D,0,1,1,1,0,0.0,0.511999995904,1,1,-1,0,1.6175190412565548,1.0,2.2145490100918606,0
321,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:34:38,5,8,322,2,2,4,3,30,15,1,1,1,162,160,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.024,13.154,3,115.0,C,NCTL,ND,0,1,0,1,0,0.0,0.511999995904,3,1,0,1,3.70305847078877,1.0,2.0855394295322154,0
322,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:35:05,5,8,323,2,2,4,3,40,15,1,2,1,163,160,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.489,7.329,1,108.0,W,CTL,D,1,1,0,1,1,0.0,0.511999995904,3,1,0,2,3.3634871424711297,1.0,-0.3395713283176405,0
323,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:35:50,5,9,324,2,2,5,3,0,0,2,1,2,163,161,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,17.628,14.786,5,111.0,W,NCTL,ND,0,0,0,2,1,0.0,0.511999995904,1,-1,0,2,0.1751898875409706,0.0,-3.188297254930159,1
324,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:36:18,5,9,325,2,2,5,3,0,15,2,1,2,163,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.495,11.196,1,110.0,C,NCTL,D,0,0,0,2,1,0.0,0.511999995904,-1,-1,0,1,-2.0897438764918905,0.0,-2.264933764032861,0
325,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:36:44,5,9,326,2,2,5,3,0,30,2,1,2,163,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.686,7.679,1,108.0,W,CTL,ND,0,0,0,2,0,0.0,0.511999995904,-3,-1,0,0,-3.9581430859796245,0.0,-1.868399209487734,0
326,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:37:13,5,9,327,2,2,5,3,0,40,2,1,1,164,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.135,6.657,2,123.0,C,NCTL,ND,0,1,0,2,0,0.0,0.511999995904,-1,-1,0,0,-1.6063728544024571,1.0,2.3517702315771674,0
327,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:37:38,5,9,328,2,2,5,3,15,40,2,2,2,164,164,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.15,3.609,1,99.0,BW,NCTL,D,0,0,0,2,0,0.0,0.511999995904,-1,-1,0,0,-1.6696820721723156,0.0,-0.06330921776985843,0
328,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:39:31,5,10,329,2,2,5,4,0,0,1,1,2,164,165,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.772,10.303,2,127.0,C,NCTL,ND,0,0,0,1,0,0.0,0.511999995904,-1,1,-1,0,-0.6845980813080548,0.0,0.9850839908642608,0
329,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:39:58,5,10,330,2,2,5,4,0,15,1,1,1,165,165,0,0,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,38.62,50.971,11,123.0,C,NCTL,D,0,1,1,1,0,0.0,0.511999995904,-1,1,-1,1,-0.5100016528844676,1.0,0.17459642842358714,1
330,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:40:43,5,10,331,2,2,5,4,15,15,1,1,1,166,165,0,0,0,0,1,0,B,0,0,0,0,1,0,1,0,0,0,0,0,0,0,17.533,27.766,5,114.0,W,NCTL,ND,0,1,1,1,0,0.0,0.511999995904,1,1,-1,2,1.8475235591695243,1.0,2.357525212053992,0
331,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:41:20,5,10,332,2,2,5,4,30,15,1,1,2,166,166,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.882,18.328,4,124.0,W,NCTL,D,0,0,0,1,0,0.0,0.511999995904,1,1,0,2,1.304112717125473,0.0,-0.5434108420440513,0
332,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:41:52,5,10,333,2,2,5,4,30,30,1,1,1,167,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.893,10.537,1,130.0,C,NCTL,D,0,1,0,1,0,0.0,0.511999995904,1,1,0,1,1.4038453222632021,1.0,0.09973260513772919,0
333,2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:42:27,5,10,334,2,2,5,4,40,30,1,1,1,168,166,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,17.811,25.367,3,129.0,BW,NCTL,ND,0,1,0,1,0,0.0,0.511999995904,1,1,0,0,1.4888532742323575,1.0,0.08500795196915534,0
